from_idx,to_idx,weight
149,168,1.0
168,149,1.0
149,170,1.0
170,149,1.0
149,184,1.0
184,149,1.0
150,151,1.0
151,150,1.0
150,198,1.0
198,150,1.0
151,163,1.0
163,151,1.0
152,154,1.0
154,152,1.0
152,188,1.0
188,152,1.0
153,178,1.0
178,153,1.0
154,178,1.0
178,154,1.0
154,199,1.0
199,154,1.0
155,160,1.0
160,155,1.0
155,188,1.0
188,155,1.0
155,189,1.0
189,155,1.0
157,163,1.0
163,157,1.0
157,166,1.0
166,157,1.0
158,174,1.0
174,158,1.0
158,180,1.0
180,158,1.0
159,170,1.0
170,159,1.0
159,178,1.0
178,159,1.0
162,171,1.0
171,162,1.0
162,177,1.0
177,162,1.0
163,191,1.0
191,163,1.0
164,193,1.0
193,164,1.0
168,198,1.0
198,168,1.0
169,175,1.0
175,169,1.0
171,197,1.0
197,171,1.0
172,195,1.0
195,172,1.0
175,185,1.0
185,175,1.0
176,198,1.0
198,176,1.0
178,197,1.0
197,178,1.0
181,196,1.0
196,181,1.0
183,185,1.0
185,183,1.0
186,191,1.0
191,186,1.0
187,190,1.0
190,187,1.0
192,194,1.0
194,192,1.0
193,199,1.0
199,193,1.0
